id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_panel_purchase_user,access_purchase_panel_purchase_user,model_purchase_panel,purchase.group_purchase_user,1,1,1,1
access_bid_evaluation_template_purchase_user,access_bid_evaluation_template_purchase_user,model_bid_evaluation_template,purchase.group_purchase_user,1,1,1,1
access_bid_template_question_purchase_user,access_bid_template_question_purchase_user,model_bid_template_question,purchase.group_purchase_user,1,1,1,1
access_bid_evaluation_question_purchase_user,access_bid_evaluation_question_purchase_user,model_bid_evaluation_question,purchase.group_purchase_user,1,1,1,1
access_bid_evaluation_purchase_user,access_bid_evaluation_purchase_user,model_bid_evaluation,purchase.group_purchase_user,1,1,0,0 
access_bid_panel_members_purchase_user,access_bid_panel_members_purchase_user,model_bid_panel_members,purchase.group_purchase_user,1,1,1,0
access_purchase_requisition_panel_member,access_purchase_requisition_panel_member,model_purchase_requisition,ak_purchase_agreement_panel.group_purchase_panel_member,1,1,0,0
access_purchase_panel_panel_member_user,access_purchase_panel_panel_member_user,model_purchase_panel,ak_purchase_agreement_panel.group_purchase_panel_member,1,1,0,0
access_bid_evaluation_template_panel_member,access_bid_evaluation_template_panel_member,model_bid_evaluation_template,ak_purchase_agreement_panel.group_purchase_panel_member,1,1,0,0
access_bid_template_question_panel_member,access_bid_template_question_panel_member,model_bid_template_question,ak_purchase_agreement_panel.group_purchase_panel_member,1,1,0,0
access_bid_evaluation_question_panel_member,access_bid_evaluation_question_panel_member,model_bid_evaluation_question,ak_purchase_agreement_panel.group_purchase_panel_member,1,1,0,0
access_bid_evaluation_panel_member,access_bid_evaluation_panel_member,model_bid_evaluation,ak_purchase_agreement_panel.group_purchase_panel_member,1,1,0,0
access_bid_panel_members_panel_member,access_bid_panel_members_panel_member,model_bid_panel_members,ak_purchase_agreement_panel.group_purchase_panel_member,1,1,0,0
access_purchase_requisition_line_panel_memberss,access_purchase_requisition_line_panel_memberss,purchase_requisition.model_purchase_requisition_line,ak_purchase_agreement_panel.group_purchase_panel_member,1,1,0,0
